"id", "mean_ThinQR_time_elapsed","std_ThinQR_time_elapsed", "mean_QR_time_elapsed", "std_QR_time_elapsed", "mean_mQR_time_elapsed", "std_mQR_time_elapsed"
1,0.01484,0.0044757,0.027443,0.0054256,0.0071033,0.015419
2,0.051365,0.01534,0.071961,0.016134,0.00029757,5.9155e-05
3,0.11715,0.04422,0.10704,0.031371,0.00049502,0.0003097
4,0.19799,0.02602,0.12282,0.014044,0.0006329,0.00022537
1,0.013508,0.0042873,0.025897,0.0049818,0.00012872,3.1018e-05
2,0.039055,0.0054273,0.048088,0.0027714,0.00017905,2.8836e-05
3,0.079459,0.0076038,0.072709,0.0056868,0.00031581,4.0024e-05
4,0.14415,0.0071211,0.11023,0.019001,0.00049137,6.5145e-05
5,0.19914,0.016658,0.16567,0.0068006,0.0006289,7.5807e-06
6,0.29151,0.040449,0.18762,0.0092157,0.00091976,0.00019521
7,0.54538,0.013745,0.25559,0.037725,0.0010698,4.0527e-05
8,0.63798,0.030411,0.30865,0.030462,0.0013497,4.3591e-05
9,0.73612,0.010068,0.35482,0.025296,0.0018605,0.0003476
10,0.82032,0.025564,0.36046,0.024306,0.0019198,3.1169e-05
11,0.93114,0.048238,0.40713,0.046892,0.0026069,0.00053372
12,1.0996,0.076647,0.46679,0.019757,0.0033676,0.00081595
13,1.1671,0.051264,0.45208,0.059414,0.0032301,0.00026958
14,1.2621,0.085461,0.53355,0.0077763,0.0036268,0.00034488
15,1.4075,0.096629,0.49708,0.056003,0.0042527,0.00032645
16,1.7787,0.1882,0.56978,0.035891,0.0052932,0.00097804
17,1.9759,0.13372,0.58568,0.066214,0.0055336,0.00083204
18,2.1705,0.26418,0.63627,0.060112,0.0060337,0.0012865
19,2.1772,0.10596,0.64858,0.035714,0.0060352,0.00050992
20,2.3595,0.078872,0.68102,0.015053,0.0066808,0.00058122
21,0.016549,0.005162,0.027049,0.0015491,0.00014819,2.8714e-05
22,0.049123,0.0053595,0.057587,0.0023493,0.00022034,3.8009e-05
23,0.099796,0.0081863,0.099212,0.035235,0.00030862,6.0989e-06
24,0.14898,0.0072181,0.11816,0.014761,0.00047578,2.5101e-05
25,0.2197,0.022564,0.18924,0.032602,0.00066044,6.3237e-05
26,0.33452,0.070666,0.21832,0.013452,0.00092662,0.00010522
27,0.4926,0.072116,0.25963,0.030552,0.0012797,0.0003741
28,0.82472,0.15008,0.57209,0.34608,0.0021333,0.0012433
29,0.83395,0.051297,0.39217,0.0052978,0.0018758,0.00014929
30,1.0963,0.40929,0.43891,0.051629,0.0020795,0.00012683
31,2.2089,1.2976,0.8499,0.39431,0.0040939,0.0011757
32,1.5661,0.30146,0.52349,0.068046,0.0037624,0.00097868
33,1.4392,0.1338,0.56353,0.073323,0.0046583,0.0027514
34,1.435,0.095411,0.548,0.059465,0.0039662,0.0004666
35,1.5377,0.047584,0.51067,0.0085752,0.0048398,0.00086781
36,1.7298,0.046074,0.66526,0.047558,0.0050183,0.00069009
37,1.9492,0.039528,0.65279,0.040462,0.0055125,0.00090949
38,2.0963,0.051508,0.62478,0.090831,0.0062185,0.00087674
39,2.3822,0.050659,0.7582,0.044816,0.0059839,0.00041517
40,2.6872,0.094322,0.78412,0.031901,0.0071676,0.00059778
41,0.031659,0.0058482,0.030987,0.0023252,0.00015767,8.2242e-06
42,0.076251,0.0072973,0.065166,0.0016969,0.00024421,5.2562e-05
43,0.14328,0.031023,0.093642,0.0044475,0.00039107,0.00016176
44,0.16174,0.009932,0.15603,0.0021638,0.00052248,0.00011337
45,0.26614,0.028222,0.20176,0.010336,0.00073256,0.00016129
46,0.51604,0.24865,0.30516,0.10246,0.0012646,0.00030422
47,0.49037,0.011606,0.30125,0.051032,0.0012389,9.2702e-05
48,0.746,0.013268,0.38128,0.047726,0.0016072,0.00023368
49,0.87763,0.060055,0.41503,0.042096,0.0017975,0.000126
50,1.8324,0.41972,0.66809,0.16978,0.0030404,0.00054764
51,1.7787,0.6099,0.60349,0.062932,0.003196,0.00086703
52,1.503,0.28633,0.58898,0.073149,0.0035371,0.0010466
53,1.6503,0.19513,0.75889,0.206,0.0052081,0.0015217
54,2.6996,0.40658,0.93641,0.21053,0.0071934,0.0015953
55,2.1483,0.25223,0.85531,0.14097,0.0065852,0.0025888
56,2.2955,0.1321,0.81086,0.096182,0.0058533,0.0011172
57,3.0571,0.74089,1.2241,0.43138,0.013029,0.0079098
58,2.9274,0.15646,0.91015,0.063477,0.0084886,0.0023864
59,2.8095,0.30786,0.87313,0.12151,0.0073104,0.00078755
60,2.9099,0.067075,0.86793,0.071445,0.0078179,0.0015462
61,0.033075,0.0050182,0.043628,0.0017991,0.00015827,1.2705e-05
62,0.078082,0.011613,0.068318,0.0017751,0.00024259,4.3291e-05
63,0.1156,0.021315,0.12749,0.0023383,0.00038906,9.7321e-05
64,0.17434,0.0090445,0.16887,0.0028393,0.00051617,2.6867e-05
65,0.27377,0.017618,0.2161,0.01379,0.00070491,4.673e-05
66,0.38177,0.023399,0.27087,0.04756,0.0010117,0.00016483
67,0.52543,0.050659,0.37361,0.0062369,0.0012341,7.6894e-05
68,0.87486,0.013131,0.41537,0.034347,0.0017424,0.00045481
69,0.98212,0.0095707,0.47104,0.01596,0.0018837,4.6456e-05
70,1.1676,0.098612,0.4752,0.020914,0.0026364,0.00049372
71,1.2938,0.044735,0.56251,0.017364,0.0027752,0.0002786
72,1.4335,0.03159,0.54759,0.050091,0.0031753,0.00027089
73,1.6076,0.055344,0.6428,0.046902,0.0038496,0.00055853
74,1.7676,0.019713,0.6641,0.030861,0.0042658,0.00061633
75,1.9044,0.019716,0.72807,0.056431,0.0047467,0.00041124
76,2.0689,0.063748,0.8079,0.02194,0.0051559,0.00030635
77,2.2927,0.11002,0.71609,0.036689,0.0056745,0.00040807
78,2.5159,0.082448,0.87444,0.026744,0.006131,0.00084082
79,2.8695,0.10992,0.85541,0.060054,0.0068062,0.00036844
80,3.1051,0.092407,0.95914,0.031471,0.0074187,0.00046113
81,0.032726,0.0079768,0.043828,0.012306,0.00017062,8.582e-06
82,0.081664,0.013594,0.081553,0.0074057,0.0002993,0.00010234
83,0.1225,0.014921,0.14146,0.0035376,0.0003907,0.00010419
84,0.19126,0.0096659,0.18571,0.0024771,0.00053282,3.9189e-05
85,0.30934,0.018476,0.25034,0.021113,0.000877,0.00037654
86,0.42523,0.02181,0.27516,0.0031717,0.0011754,0.00026822
87,0.55541,0.051584,0.37776,0.059157,0.0013154,0.00017307
88,0.95248,0.018495,0.49686,0.010794,0.0015055,4.6728e-05
89,1.0652,0.03204,0.50665,0.0029833,0.0021998,0.00032459
90,1.2323,0.037419,0.5573,0.030109,0.0024557,0.00031902
91,1.4395,0.027302,0.57001,0.038939,0.0028622,0.0003429
92,1.5917,0.036472,0.60478,0.056962,0.0040034,0.00072565
93,1.7908,0.052578,0.67086,0.038177,0.003945,0.00031951
94,1.9878,0.12072,0.71891,0.024532,0.0047646,0.00096943
95,2.0786,0.049502,0.84881,0.057497,0.005048,0.0003119
96,2.2989,0.051897,0.81565,0.04457,0.0055783,0.00059814
97,2.4419,0.09162,0.79707,0.073181,0.0079679,0.0020946
98,2.8109,0.083276,0.95181,0.089023,0.0066238,0.00062539
99,3.4931,0.40794,0.87667,0.096486,0.0075084,0.00020609
100,3.3784,0.057973,0.93382,0.069254,0.0079864,0.0006593
101,0.036505,0.012653,0.041312,0.006426,0.00016984,2.6208e-05
102,0.080571,0.019502,0.090279,0.009658,0.0002417,4.8157e-05
103,0.14212,0.025584,0.15042,0.0041785,0.00036041,2.7195e-05
104,0.22948,0.022212,0.19643,0.0018612,0.00067652,0.00019946
105,0.34377,0.019157,0.28747,0.028404,0.0011489,0.00068692
106,0.45507,0.02276,0.29282,0.0063811,0.0010798,0.00014437
107,0.59684,0.049924,0.40674,0.055903,0.0013551,0.00020564
108,0.80556,0.033811,0.47201,0.053909,0.0016854,0.00017863
109,1.2382,0.097542,0.57844,0.010471,0.00225,0.000185
110,1.3249,0.041459,0.61757,0.021205,0.0023669,7.4963e-05
111,1.498,0.006268,0.6865,0.01011,0.0028614,0.00022786
112,1.7137,0.030312,0.65003,0.084049,0.0034668,0.00033678
113,1.8835,0.013122,0.75012,0.024068,0.0039539,0.00042509
114,2.0949,0.037154,0.78198,0.054768,0.0046853,0.00038145
115,2.2646,0.05237,0.88036,0.05665,0.0047382,0.00012925
116,2.4698,0.037549,0.89419,0.073457,0.0062303,0.00098924
117,2.6834,0.051781,0.91815,0.098696,0.0062093,0.00084436
118,2.9605,0.031441,0.98683,0.082228,0.0067974,0.00025437
119,3.3033,0.1408,0.98604,0.13496,0.0077492,0.0013462
120,3.636,0.14318,1.0965,0.066942,0.0086899,0.00081435
121,0.037671,0.0094698,0.055793,0.017157,0.00018197,1.8123e-05
122,0.11311,0.014475,0.14775,0.036071,0.00029348,5.6053e-05
123,0.22213,0.033419,0.21267,0.01758,0.00066093,0.00036336
124,0.35359,0.024144,0.28232,0.014655,0.0011857,0.00068665
125,0.40722,0.064553,0.34894,0.046836,0.001173,0.00051783
126,0.50616,0.020893,0.35708,0.066121,0.0010624,0.00011197
127,0.63938,0.051908,0.45247,0.060558,0.0013199,5.0407e-05
128,0.87949,0.053382,0.48326,0.066458,0.0018424,0.00025137
129,1.328,0.013387,0.62531,0.014242,0.0021864,0.00019918
130,1.4392,0.030169,0.69057,0.020478,0.0027365,0.0003551
131,1.6093,0.011733,0.65223,0.078204,0.0028128,5.7428e-05
132,1.8162,0.015485,0.71462,0.051879,0.0035583,0.00042124
133,2.0133,0.047022,0.85928,0.012213,0.0045436,0.0010917
134,2.2636,0.038758,0.89381,0.041149,0.0045127,0.00037145
135,2.4613,0.043143,0.93498,0.060567,0.0051028,0.00014881
136,2.68,0.038776,1.0125,0.064181,0.00579,0.00025462
137,2.9853,0.091914,1.0516,0.063508,0.0063855,0.00035738
138,3.3153,0.11883,1.1857,0.061078,0.0073901,0.00095194
139,3.6802,0.18263,1.2061,0.038955,0.0079869,0.00069278
140,3.9024,0.094938,1.234,0.089708,0.0084291,0.00023761
141,0.047386,0.0064436,0.057295,0.0022091,0.00017512,5.8755e-06
142,0.1102,0.01132,0.11558,0.0015454,0.00024016,1.7223e-05
143,0.20018,0.0054353,0.17527,0.008652,0.00037845,2.4636e-05
144,0.26885,0.025557,0.23017,0.0043862,0.00068042,0.00016616
145,0.37564,0.01307,0.28323,0.0058611,0.00085788,0.00021466
146,0.55396,0.02974,0.40415,0.13598,0.0011238,0.00019334
147,0.6701,0.06152,0.51765,0.00093427,0.0013624,4.6853e-05
148,0.84804,0.046803,0.58762,0.076317,0.001735,0.00020998
149,1.4394,0.019942,0.68331,0.0083394,0.0027844,0.0013841
150,1.5765,0.064182,0.62175,0.072885,0.0029076,0.00089179
151,1.7608,0.041903,0.80192,0.012167,0.003205,0.00038845
152,1.9996,0.043599,0.83456,0.082694,0.003677,0.00035514
153,2.4032,0.26877,0.95083,0.083674,0.0048649,0.0015629
154,2.4949,0.049269,0.91124,0.055839,0.0048589,0.00039859
155,2.795,0.049583,1.0275,0.082309,0.0055754,0.00054106
156,2.9532,0.13641,1.0903,0.096908,0.0056527,0.00011712
157,3.2188,0.053914,1.0635,0.066704,0.0068817,0.00084604
158,3.5454,0.065992,1.2519,0.021695,0.007309,0.00066036
159,3.8881,0.10344,1.2763,0.06641,0.007914,0.00032102
160,4.1957,0.080475,1.4303,0.076911,0.010184,0.0015312
161,0.045326,0.002389,0.061648,0.0021242,0.00018087,2.1201e-05
162,0.15046,0.026771,0.14014,0.0128,0.00043799,0.00028508
163,0.20526,0.016941,0.22024,0.016221,0.00054345,0.00021592
164,0.32523,0.011992,0.31032,0.03356,0.00067149,0.00013929
165,0.44972,0.024682,0.33313,0.044719,0.00095432,0.00023253
166,0.59348,0.035171,0.39186,0.02678,0.001169,0.00020432
167,0.77321,0.03321,0.45067,0.0031548,0.001386,1.4306e-05
168,1.003,0.062172,0.53142,0.062033,0.0022154,0.00052838
169,1.5556,0.026632,0.7282,0.020715,0.0024706,0.00036797
170,1.8207,0.033845,0.78908,0.0035005,0.0026706,0.00029678
171,2.1693,0.33632,0.91213,0.13341,0.0034843,0.00059745
172,2.659,0.20604,1.022,0.090248,0.0040745,0.00067439
173,2.7966,0.31901,0.99699,0.059369,0.0042676,0.00038823
174,2.7622,0.098778,1.0485,0.043919,0.0049851,0.00037784
175,2.8917,0.032481,1.0846,0.094698,0.005788,0.00081388
176,3.1736,0.019923,1.134,0.09008,0.006911,0.0011435
177,3.4738,0.033119,1.2936,0.061319,0.0068371,0.00035531
178,3.8007,0.024935,1.3579,0.04586,0.0076726,0.0003822
179,4.1794,0.070857,1.4434,0.033121,0.0084281,0.00051429
180,5.2053,0.59552,1.7401,0.35849,0.011062,0.0023506
181,0.13042,0.073413,0.10832,0.035095,0.0092885,0.020367
182,0.17122,0.024615,0.15633,0.0080072,0.00027543,3.0932e-05
183,0.31594,0.083547,0.23434,0.017546,0.00052207,8.0056e-05
184,0.55381,0.22657,0.32896,0.040533,0.00076264,0.00018902
185,0.58479,0.094753,0.46125,0.13766,0.00091491,8.0458e-05
186,0.64029,0.051882,0.51251,0.042286,0.0013206,0.00029201
187,0.86253,0.14188,0.62157,0.03712,0.0018685,0.00074655
188,1.0646,0.0080237,0.70383,0.017682,0.0018826,0.00017153
189,1.3518,0.041183,0.79529,0.023301,0.0027055,0.00068754
190,2.1376,0.31431,0.88324,0.011546,0.0030823,0.00065321
191,2.1136,0.058087,0.97184,0.035463,0.0035989,0.0010165
192,2.3839,0.055374,1.1019,0.11143,0.0049807,0.0020612
193,2.8937,0.32205,1.1527,0.020178,0.0048563,0.0010277
194,2.9705,0.2054,1.1502,0.1064,0.0052478,0.00079557
195,3.5768,0.3125,1.2994,0.036171,0.0072781,0.0019606
196,3.9719,0.4027,1.3322,0.046767,0.0085397,0.0026538
197,3.7832,0.084612,1.3731,0.067925,0.007385,0.00065516
198,4.1025,0.03238,1.4319,0.05548,0.0081007,0.00050742
199,4.4679,0.057685,1.5688,0.033248,0.0089053,0.00072805
200,4.8586,0.036032,1.5875,0.12567,0.011203,0.0023488
201,0.058904,0.0029613,0.073194,0.0034727,0.00391,0.0083397
202,0.14002,0.019735,0.14627,0.0021106,0.00094387,0.00088132
203,0.24518,0.0054105,0.21626,0.0044552,0.00060163,5.6574e-05
204,0.36565,0.028473,0.30343,0.040519,0.0010772,0.00038115
205,0.47766,0.037908,0.4623,0.047521,0.0014472,0.00025687
206,0.64591,0.04587,0.5423,0.051407,0.0017521,0.00018082
207,0.82318,0.046891,0.65792,0.0038658,0.0025187,0.00039333
208,1.1333,0.073909,0.76066,0.012013,0.0034341,0.00072522
209,1.4278,0.061701,0.85802,0.023634,0.003847,0.00048412
210,2.0521,0.016227,0.92,0.014346,0.0044884,0.00047053
211,2.203,0.019975,0.97519,0.050652,0.0052483,0.00058612
212,2.4407,0.012024,1.1667,0.070587,0.0062419,0.00061273
213,2.7663,0.027252,1.1953,0.029033,0.0071809,0.00064121
214,3.0597,0.061192,1.2784,0.022685,0.0079357,0.00052633
215,3.3221,0.040334,1.2675,0.1004,0.0057576,0.00038437
216,3.6769,0.068106,1.3612,0.010836,0.0066316,0.00039785
217,4.2361,0.34086,1.4181,0.06616,0.0098843,0.0013779
218,4.7549,0.33249,1.4948,0.056559,0.0090681,0.0013929
219,4.7657,0.044692,1.5468,0.049557,0.0097834,0.00094734
220,5.1059,0.056293,1.5658,0.024492,0.010259,0.00055953
221,0.053598,0.0093523,0.080488,0.0097406,0.0024017,0.0049653
222,0.15165,0.0090937,0.15439,0.0024549,0.00034697,1.7298e-05
223,0.28238,0.060525,0.25498,0.025941,0.00065787,0.0001233
224,0.41847,0.010576,0.35719,0.047408,0.00097724,0.0001604
225,0.54742,0.021046,0.39387,0.0090541,0.0013356,0.0001662
226,0.75832,0.037681,0.49645,0.056413,0.0020266,0.00066138
227,0.98229,0.055303,0.5407,0.0083934,0.0023126,0.00018636
228,1.2151,0.074112,0.68453,0.10178,0.002749,8.82e-05
229,1.5918,0.038304,0.74491,0.08717,0.0040657,0.00079231
230,2.1806,0.017103,1.0056,0.016183,0.0049762,0.00092319
231,2.5472,0.054913,1.1221,0.0081326,0.0070255,0.0023157
232,2.7268,0.091428,1.1844,0.037633,0.0062706,0.00066323
233,2.9581,0.039405,1.2854,0.01686,0.0072634,0.0010168
234,3.2725,0.03109,1.3814,0.038315,0.0077182,0.00045807
235,3.5627,0.057759,1.4536,0.0079253,0.006161,0.00049635
236,3.9651,0.023218,1.4893,0.052534,0.0071476,0.0010847
237,4.2973,0.09693,1.5649,0.076854,0.0080674,0.00050132
238,5.0584,0.17807,1.8257,0.25363,0.01002,0.0018838
239,5.1551,0.16942,1.7116,0.099729,0.010372,0.0021512
240,5.4549,0.065812,1.8112,0.036775,0.010127,0.00066456
241,0.06603,0.010122,0.08925,0.007265,0.00020802,2.5939e-05
242,0.16305,0.0089038,0.16456,0.0031799,0.00041034,0.00012365
243,0.27613,0.021657,0.24646,0.0038584,0.00063435,0.0001006
244,0.3889,0.032789,0.37671,0.047336,0.00099237,0.00014402
245,0.52949,0.029298,0.53818,0.0023355,0.0013173,4.4841e-05
246,0.76966,0.0077908,0.64734,0.015452,0.0018804,0.00021877
247,0.98424,0.049569,0.75655,0.035504,0.0023043,0.00019274
248,1.4141,0.025809,0.70711,0.039093,0.0033047,0.00063549
249,1.7014,0.03833,0.79997,0.082201,0.0042376,0.0004184
250,2.0181,0.062278,0.84896,0.0091462,0.0044984,0.00021123
251,2.7333,0.04534,1.1658,0.0065941,0.0053287,0.0003405
252,2.9713,0.17373,1.256,0.18007,0.0071372,0.0014662
253,3.1486,0.026013,1.3709,0.031954,0.0077677,0.0016821
254,3.4697,0.029837,1.4736,0.041376,0.0079787,0.00048404
255,3.8451,0.06077,1.5373,0.031028,0.0069401,0.0012791
256,4.2145,0.045069,1.677,0.022359,0.0078876,0.0011743
257,4.6789,0.042029,1.7182,0.044083,0.0082802,0.0006879
258,5.5484,0.33359,1.9078,0.16481,0.010273,0.0024145
259,5.4516,0.29226,1.9386,0.033152,0.0094246,0.00069629
260,5.8847,0.12971,1.9146,0.16447,0.010973,0.00056608
261,0.078977,0.010882,0.087737,0.00061915,0.00021013,4.9042e-05
262,0.17782,0.0064376,0.17755,0.0087719,0.0003799,2.9287e-05
263,0.29452,0.052973,0.28033,0.052099,0.00062259,2.0219e-05
264,0.3914,0.03628,0.46057,0.0028048,0.00098047,0.00011059
265,0.56873,0.033891,0.5716,0.0038023,0.0013262,2.5992e-05
266,0.78204,0.068587,0.67809,0.0018545,0.0017699,1.5263e-05
267,1.096,0.076283,0.79428,0.016596,0.0025658,0.00022441
268,1.4444,0.04628,0.90574,0.016295,0.0033489,0.0010527
269,1.7379,0.05356,1.011,0.014008,0.0042011,0.00061814
270,2.0621,0.078038,1.1316,0.024215,0.0043523,3.6322e-05
271,2.8788,0.017327,1.2811,0.018001,0.0063587,0.0018699
272,3.0513,0.019948,1.2476,0.15634,0.0069067,0.00080123
273,3.3694,0.027445,1.4034,0.114,0.0073532,0.00076846
274,3.7351,0.020447,1.5423,0.045826,0.0086832,0.00046692
275,4.0939,0.036914,1.6729,0.13355,0.0071032,0.0010219
276,4.5238,0.02544,1.7702,0.03167,0.0075514,0.0005733
277,5.1766,0.18311,1.9614,0.19199,0.01014,0.0021477
278,5.9917,0.42797,1.9225,0.11629,0.0094141,0.00073439
279,5.7955,0.19167,2.0794,0.034395,0.010425,0.0010071
280,6.2006,0.048572,2.0561,0.16378,0.012002,0.002779
281,0.081013,0.0083386,0.099196,0.0045432,0.00021103,4.5312e-05
282,0.1764,0.0030901,0.19086,0.0065153,0.00036774,8.1292e-06
283,0.30059,0.039194,0.30772,0.040754,0.00062666,4.29e-05
284,0.46764,0.074803,0.43873,0.066388,0.00097852,8.1192e-05
285,0.65968,0.027593,0.61009,0.0055643,0.0013713,7.0359e-05
286,0.82786,0.074475,0.72247,0.0041528,0.0021065,0.00062995
287,1.3645,0.17882,0.9941,0.12787,0.0062811,0.0044169
288,1.7798,0.1821,1.0796,0.096829,0.0039105,0.0011857
289,1.8496,0.088397,1.0836,0.0070557,0.0040759,0.0004708
290,2.2377,0.079057,1.2066,0.0052925,0.0046572,0.00030207
291,3.1371,0.04707,1.3451,0.016491,0.0062587,0.0006002
292,3.6517,0.21245,1.5263,0.097235,0.0071506,0.0010336
293,3.656,0.0124,1.4858,0.11975,0.0091811,0.0020078
294,4.0231,0.042968,1.6533,0.011695,0.0089972,0.00051607
295,5.0802,1.1195,1.8552,0.045549,0.0086564,0.0024576
296,5.237,0.3741,1.916,0.15844,0.0087371,0.0014205
297,5.3019,0.19028,1.973,0.072222,0.0097359,0.0013823
298,5.7101,0.066781,2.0538,0.11489,0.0096316,0.00043191
299,6.1384,0.25158,2.1313,0.12172,0.011564,0.0018501
300,6.5513,0.12346,2.2216,0.17257,0.012055,0.00065182
301,0.079825,0.0044433,0.10021,0.0046924,0.00021633,2.6854e-05
302,0.1914,0.0053373,0.19834,0.0068698,0.00040428,2.9468e-05
303,0.34858,0.011612,0.38779,0.0064013,0.00083296,0.00018925
304,0.53369,0.015145,0.51218,0.0055861,0.0009993,2.6033e-05
305,0.76848,0.033844,0.64045,0.0087451,0.0016243,0.00028406
306,1.0294,0.036859,0.75552,0.0066909,0.0027431,0.0011558
307,1.3064,0.052559,0.88365,0.012784,0.0026259,0.0001935
308,1.6141,0.079841,1.0056,0.016189,0.0034461,0.00039236
309,1.9398,0.062823,1.1213,0.011904,0.0041053,0.00041357
310,2.3755,0.12756,1.2679,0.021467,0.004871,0.00029008
311,3.2532,0.070278,1.3628,0.017378,0.0058878,0.00078866
312,3.6345,0.062746,1.4848,0.013889,0.0067304,0.0005988
313,4.2989,0.19752,1.6255,0.18493,0.010073,0.0034115
314,4.4882,0.39753,1.7253,0.15298,0.0096804,0.0016843
315,4.6083,0.030902,1.8339,0.14735,0.0070646,0.00031892
316,5.0727,0.15041,2.0523,0.052056,0.0079296,0.0005162
317,5.5675,0.081426,1.9865,0.073467,0.0087721,0.00060711
318,6.0836,0.041246,2.1574,0.11839,0.010068,0.0010866
319,7.2055,0.33034,2.3339,0.092995,0.011127,0.0010417
320,6.955,0.12367,2.4974,0.041717,0.011635,0.00075749
321,0.093799,0.016458,0.11173,0.0095822,0.00030716,0.00022038
322,0.16107,0.03144,0.27682,0.00066271,0.00043894,7.0837e-05
323,0.37656,0.024719,0.42024,0.022326,0.00071863,5.8489e-05
324,0.48723,0.05353,0.54899,0.0084478,0.0011365,0.00015334
325,0.77638,0.019732,0.67663,0.0033615,0.0016342,0.00036049
326,1.0344,0.08555,0.81692,0.015209,0.0020844,0.000165
327,1.4098,0.084069,0.96295,0.03366,0.002865,0.00057476
328,1.7608,0.031687,1.0842,0.016652,0.0032133,4.6969e-05
329,2.1021,0.070659,1.2208,0.012342,0.0043473,0.00031356
330,2.63,0.041923,1.3765,0.0094034,0.0050727,0.00038204
331,3.0342,0.020604,1.5015,0.020624,0.0064636,0.0012739
332,3.9311,0.063114,1.6302,0.035014,0.0068502,0.00037991
333,4.0578,0.031091,1.6998,0.13872,0.0087865,0.0023807
334,4.4713,0.022841,1.8901,0.047627,0.0091312,0.00066936
335,4.9094,0.03055,1.9722,0.038348,0.0070383,0.00033106
336,5.9582,0.35939,2.2689,0.12978,0.0096161,0.0019891
337,6.2446,0.30922,2.2831,0.14995,0.0091597,0.0006697
338,6.4218,0.051176,2.3462,0.067997,0.010317,0.0012898
339,6.8813,0.11827,2.5348,0.065236,0.011209,0.00034576
340,7.3499,0.15901,2.495,0.11986,0.011923,0.00035453
341,0.084969,0.0055022,0.11034,0.0020636,0.0002228,7.3305e-06
342,0.16757,0.03727,0.29482,0.010169,0.00039415,5.1249e-06
343,0.39896,0.013021,0.4361,0.0039506,0.00066633,1.2843e-05
344,0.60858,0.018914,0.57929,0.0090209,0.0010955,0.00014348
345,0.85953,0.0536,0.71882,0.0087008,0.0020596,0.00094565
346,1.2047,0.077616,0.90154,0.072889,0.0020553,0.00011236
347,1.4161,0.07497,0.98555,0.0076279,0.0029385,0.00042964
348,1.8863,0.093915,1.1358,0.01424,0.0036804,0.00090813
349,2.2738,0.052428,1.2839,0.03439,0.00447,0.0005177
350,2.6301,0.048058,1.1349,0.013328,0.005433,0.00065612
351,3.275,0.10081,1.5124,0.10362,0.0063673,0.00095367
352,4.853,0.66458,1.7965,0.1095,0.0083043,0.0015498
353,4.8177,0.30447,1.9425,0.11773,0.0094333,0.0021843
354,4.7178,0.040553,1.9466,0.19342,0.009697,0.00068419
355,5.1681,0.070267,1.9575,0.21706,0.0075197,0.00056612
356,5.7083,0.056913,2.2365,0.064208,0.0081894,0.00060995
357,6.253,0.073289,2.3224,0.20451,0.0098883,0.00051332
358,6.8279,0.13083,2.4222,0.11258,0.010477,0.00086895
359,7.336,0.13222,2.6882,0.23935,0.011769,0.0006728
360,8.1505,0.55734,2.7291,0.19938,0.013662,0.0021625
361,0.10554,0.012272,0.16045,0.0036616,0.00021643,4.0911e-05
362,0.25356,0.016067,0.32409,0.0064594,0.00043921,7.4899e-05
363,0.49702,0.082308,0.50918,0.040735,0.00088103,0.00017521
364,0.73138,0.11348,0.64651,0.033936,0.0012034,0.00024076
365,0.9919,0.056766,0.77533,0.010503,0.0017692,0.0003176
366,1.1888,0.071019,0.91528,0.010118,0.0020772,4.3701e-05
367,1.5881,0.020693,1.0836,0.019089,0.0027933,0.00019095
368,1.9661,0.020436,1.2376,0.010485,0.003889,0.00072242
369,2.4038,0.026961,1.4023,0.030761,0.0043872,0.00040026
370,2.9102,0.029267,1.5305,0.015099,0.0069496,0.0035126
371,3.4306,0.022208,1.6891,0.0038321,0.0071912,0.0017224
372,4.3482,0.043816,1.7722,0.012295,0.0088103,0.0020288
373,4.9027,0.059675,2.0149,0.016285,0.0080372,6.7693e-05
374,5.1274,0.13601,2.058,0.19728,0.0098315,0.00078957
375,5.4776,0.044672,2.305,0.018709,0.0085291,0.0012926
376,6.0172,0.087325,2.4539,0.025455,0.0090469,0.00090988
377,7.1045,0.45387,2.2741,0.16969,0.0099981,0.0011573
378,7.4558,0.55471,2.6661,0.087796,0.011398,0.0012315
379,7.799,0.038176,2.8852,0.044031,0.011735,0.00035954
380,8.2512,0.11741,2.9561,0.19004,0.01455,0.003325
381,0.099875,0.0037508,0.17012,0.005121,0.00077508,0.0012803
382,0.25493,0.018043,0.32584,0.001034,0.00040467,2.9455e-05
383,0.43363,0.014712,0.49261,0.0074584,0.00076436,0.00010027
384,0.66926,0.022567,0.64405,0.0030366,0.0010516,1.853e-05
385,0.95471,0.042488,0.80699,0.013583,0.0019831,0.00074443
386,1.2788,0.045788,0.95384,0.0089838,0.0022564,0.00031964
387,1.6986,0.041182,1.1195,0.010683,0.0028775,0.00041259
388,2.0958,0.046441,1.2839,0.027103,0.0033734,0.00020782
389,2.6775,0.25915,1.5364,0.12636,0.0053824,0.0016558
390,3.228,0.17287,1.6438,0.032759,0.0053638,0.00049795
391,3.569,0.055314,1.8374,0.073507,0.0061108,0.00043463
392,4.784,0.46913,2.0757,0.23486,0.013426,0.011673
393,5.472,0.39491,2.1987,0.2033,0.0089326,0.0019128
394,5.74,0.036851,2.2539,0.051069,0.010547,0.0010349
395,5.8793,0.20777,2.3552,0.053116,0.0078691,0.0009678
396,6.4258,0.10271,2.4483,0.24595,0.010877,0.0024336
397,6.924,0.15151,2.6907,0.075255,0.0097551,0.00053942
398,7.5154,0.06802,2.8512,0.10995,0.011441,0.0016226
399,8.147,0.076223,2.951,0.12704,0.013151,0.0016152
400,9.2146,0.61469,3.0801,0.17111,0.015049,0.0030989
